0,CR_lounge_220110_0731.s0_chunk27,1
1,CR_lounge_220110_0731.s0_chunk18,1
2,CR_lounge_220110_0731.s0_chunk70,1
3,CR_lounge_220110_0731.s0_chunk0,1
4,CR_lounge_220110_0731.s0_chunk39,1
5,CR_lounge_220110_0731.s0_chunk5,1
6,CR_lounge_220110_0731.s0_chunk24,1
7,CR_lounge_220110_0731.s0_chunk72,1
8,CR_lounge_220110_0731.s0_chunk15,1
9,CR_lounge_220110_0731.s0_chunk16,1
10,CR_lounge_220110_0731.s0_chunk35,1
11,CR_lounge_220110_0731.s0_chunk69,1
12,CR_lounge_220110_0731.s0_chunk20,1
13,CR_lounge_220110_0731.s0_chunk74,1
14,CR_lounge_220110_0731.s0_chunk26,1
15,CR_lounge_220110_0731.s0_chunk46,1
16,CR_lounge_220110_0731.s0_chunk11,1
17,CR_lounge_220110_0731.s0_chunk19,1
18,CR_lounge_220110_0731.s0_chunk71,1
19,CR_lounge_220110_0731.s0_chunk22,1
20,CR_lounge_220110_0731.s0_chunk7,1
21,CR_lounge_220110_0731.s0_chunk12,1
22,CR_lounge_220110_0731.s0_chunk40,1
23,CR_lounge_220110_0731.s0_chunk21,1
24,CR_lounge_220110_0731.s0_chunk41,1
25,CR_lounge_220110_0731.s0_chunk30,1
26,CR_lounge_220110_0731.s0_chunk17,1
27,CR_lounge_220110_0731.s0_chunk73,1
28,CR_lounge_220110_0731.s0_chunk45,1
29,CR_lounge_220110_0731.s0_chunk9,1
30,CR_lounge_200110_1711.s600_chunk32,1
31,CR_lounge_200110_1711.s600_chunk63,1
32,CR_lounge_200110_1711.s600_chunk19,1
33,CR_lounge_200110_1711.s600_chunk20,1
34,CR_lounge_200110_1711.s600_chunk60,1
35,CR_lounge_200110_1711.s600_chunk62,1
36,CR_lounge_200110_1711.s600_chunk13,1
37,CR_lounge_200110_1711.s600_chunk59,1
38,CR_lounge_200110_1711.s600_chunk8,1
39,CR_lounge_200110_1711.s600_chunk29,1
40,CR_lounge_200110_1711.s600_chunk51,1
41,CR_lounge_200110_1711.s600_chunk16,1
42,CR_lounge_200110_1711.s600_chunk64,1
43,CR_lounge_200110_1711.s600_chunk10,1
44,CR_lounge_200110_1711.s600_chunk54,1
45,CR_lounge_200110_1711.s600_chunk61,1
46,CR_lounge_200110_1711.s600_chunk11,1
47,CR_lounge_200110_1711.s600_chunk44,1
48,CR_lounge_200110_1711.s600_chunk43,1
49,CR_lounge_200110_1711.s600_chunk71,1
50,CR_lounge_200110_1711.s600_chunk41,1
51,CR_lounge_200110_1711.s600_chunk12,1
52,CR_lounge_200110_1711.s600_chunk72,1
53,CR_lounge_200110_1711.s600_chunk30,1
54,CR_lounge_270110_1632.s3000_chunk37,4
55,CR_lounge_270110_1632.s3000_chunk43,4
56,CR_lounge_270110_1632.s3000_chunk55,4
57,CR_lounge_270110_1632.s3000_chunk30,4
58,CR_lounge_270110_1632.s3000_chunk35,4
59,CR_lounge_270110_1632.s3000_chunk32,4
60,CR_lounge_270110_1632.s3000_chunk62,4
61,CR_lounge_270110_1632.s3000_chunk48,4
62,CR_lounge_270110_1632.s3000_chunk0,4
63,CR_lounge_270110_1632.s3000_chunk15,4
64,CR_lounge_270110_1632.s3000_chunk71,4
65,CR_lounge_270110_1632.s3000_chunk23,4
66,CR_lounge_270110_1632.s3000_chunk68,4
67,CR_lounge_270110_1632.s3000_chunk46,4
68,CR_lounge_270110_1632.s3000_chunk40,4
69,CR_lounge_270110_1632.s3000_chunk3,4
70,CR_lounge_270110_1632.s3000_chunk20,4
71,CR_lounge_270110_1632.s3000_chunk50,4
72,CR_lounge_270110_1632.s3000_chunk17,4
